,comment,sentiment_scores
0,im not in charge of contraceptives i can see that had me cracking up,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
1,strauss and oppenheimer both being served career implosions at the same exact time to represent mutually assured destruction was genius,"{'neg': 0.153, 'neu': 0.744, 'pos': 0.103, 'compound': -0.296}"
2,maybe they were talking about something more important what a great go fuck yourself moment all the selfimportance just gone rdj killed it in this role,"{'neg': 0.221, 'neu': 0.608, 'pos': 0.171, 'compound': -0.4228}"
3,academy award best actor winners casey affleck gary oldman and remi malek have total screen time of about  minutes,"{'neg': 0.0, 'neu': 0.597, 'pos': 0.403, 'compound': 0.8957}"
4,some guy in front of me went for a bathroom break with  minutes left he sat there for hm but just couldnt make it brutal timing lol,"{'neg': 0.0, 'neu': 0.754, 'pos': 0.246, 'compound': 0.8458}"
5,oppenheimer im so conflicted about my creation ah and angst of genius teller you know this is just the fuse for a bigger bomb i wanted to make,"{'neg': 0.102, 'neu': 0.831, 'pos': 0.067, 'compound': -0.2732}"
6,my brother said that gary oldman just needs to play stalin now and hell have played all three world leaders who were at potsdam nolan seriously pulled every string possible for casting in this its amazing how he knew how all of the people hes worked with before in their secondary roles would be able to fit together into the puzzle but thats part of what makes his films enjoyable david krumholtzs physical transformation caught me off guard and rami malek having no lines until the verbal bomb drops at the end was outstanding,"{'neg': 0.1, 'neu': 0.749, 'pos': 0.151, 'compound': 0.6858}"
7,casey affleck was terrifying in the small screen time we saw him got sociopathic cia vibes from his character,"{'neg': 0.171, 'neu': 0.829, 'pos': 0.0, 'compound': -0.5719}"
8,the ending scene tying back into the raindrops hit me so damn hard good job nolan you are the man never stop making movies,"{'neg': 0.171, 'neu': 0.662, 'pos': 0.167, 'compound': -0.0304}"
9,my man gödel talking about the structure of trees while everybodys trying to blow the world up was my favourite part of the film,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
10,normal people during sex oh yeah oh baby nerds during sex i am become death the destroyer of worlds,"{'neg': 0.275, 'neu': 0.637, 'pos': 0.088, 'compound': -0.6908}"
11,dont let that crybaby back in holy shit truman was an asshole he was on screen for less than  minutes and was somehow the worst person in the movie,"{'neg': 0.222, 'neu': 0.778, 'pos': 0.0, 'compound': -0.8271}"
12,i liked kittys line of you dont get to sin and make everyone feel sorry for you after he found out tatlock died,"{'neg': 0.165, 'neu': 0.641, 'pos': 0.193, 'compound': 0.2081}"
13,the scene after the bomb goes off and hes addressing the crowd will haunt me for some time i cant remember feeling so uncomfortable in a theatre i cant wait to see it again absolutely incredible spectacle from start to finish,"{'neg': 0.154, 'neu': 0.764, 'pos': 0.083, 'compound': -0.3477}"
14,florence pugh showed up and got naked then killed herself that scene where oppies wife is imagining pugh just riding her husband that was something i never thought id see in a nolan film it was almost ari aster like,"{'neg': 0.101, 'neu': 0.849, 'pos': 0.05, 'compound': -0.5046}"
15,i believe we did those final shots just made my heart sink even knowing the history i wasnt prepared to be so emotionally drained after this,"{'neg': 0.14, 'neu': 0.727, 'pos': 0.133, 'compound': 0.1915}"
16,i love the use of ripples on water to represent nuclear bombings like how they have drawn the blast radiuses on the map in the end during einstein and oppenheimers encounter it was drizzling and endless ripples formed on the lake,"{'neg': 0.0, 'neu': 0.853, 'pos': 0.147, 'compound': 0.7717}"
17,emily blunts character answering questions from roger robb and not falling for any of his bullshit was a great scene,"{'neg': 0.144, 'neu': 0.645, 'pos': 0.21, 'compound': 0.1887}"
18,the feeling in my theater was palpable after the trinity test was successful and everyone on the ground was cheering its success i dont know how to describe it but it was kind of out of body to see almost a time capsule of people from  years ago celebrating the creation of something that could be the death of myself or my children in the future really chilling scene,"{'neg': 0.083, 'neu': 0.728, 'pos': 0.189, 'compound': 0.7852}"
19,do you want them to tar and feather you in the hopes theyll forgive you for what youve done emily blunt delivering the most scathing condemnation of oppenheimers character and actions was so fucking powerful mix that in with her portrayal of postpartum depression a mother and wife resigned to be nothing but a caretaker in the shadow of an ego driven neurotic anxiety filled genius and then a powerhouse fighter in the hearing i think she was a real highlight for me the film was way more humanising of oppenheimer then i was thinking itd be but also so much more damning of him than id ever thought it would be,"{'neg': 0.122, 'neu': 0.786, 'pos': 0.093, 'compound': -0.6897}"
20,maybe they werent talking about you at all maybe something more important leading up to the final scene was a great line the wince from downey as the door opens and hes hit with the sound of the reporters waiting to tear him down further,"{'neg': 0.0, 'neu': 0.874, 'pos': 0.126, 'compound': 0.7346}"
21,ends with american prometheus realizing the full scope of what still may come to pass this movie was fantastic rdj gave one hell of a fucking performance in the final act of the movie as did everyone regardless of their screen time throughout cillian murphy conveyed so much through his role id be surprised if he didnt win best actor emily blunt gave one hell of a performance and the shot of her reliving her husbands infidelity during the clearance interview was artistically beautiful a great show dont tell moment the fact that the pace starts and never really never lets up but has moments of built tension that doesnt release and moves on to save for later makes it feel like it also never speeds up either its a marathon but its paced so well its like you were trained for that marathon my body felt the three hour run time but my mind didnt the ending was also beautiful shot from almost every aspect rdj slowly making his way towards oppenheimer and einstein to the content of that teased conversation to the way it ended,"{'neg': 0.072, 'neu': 0.795, 'pos': 0.134, 'compound': 0.9364}"
22,why did nolan tease jfk like the joker card from batman begins,"{'neg': 0.15, 'neu': 0.588, 'pos': 0.261, 'compound': 0.1779}"
23,havent seen anyone talk about matt damon yeti think he did an incredible job,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
24,the last scene with oppenheimer and einstein made my stomach launch into my throat,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
25,emily blunts character where it looks like shes starting to break down and the sudden  during the questioning was amazing standing her ground and not falling for bait questions,"{'neg': 0.041, 'neu': 0.732, 'pos': 0.227, 'compound': 0.7464}"
26,like many people the ending to this movie is absolutely incredible ending with einstein  oppenheimer was genius and it gave me literal chills nolans best in years,"{'neg': 0.0, 'neu': 0.789, 'pos': 0.211, 'compound': 0.7717}"
27,for a  hour heavy dialogue film to have this type of speed to it is incredible honestly it was hard to distinguish where scenes began and ended with its editing and pacing it just did not stop and i loved it it cuts to a single shot for a split second then back to the scene then forward to another then backwards again while in colour for a first person perspective then to a black and white objective perspective with the music swelling along while all being coherent,"{'neg': 0.038, 'neu': 0.867, 'pos': 0.095, 'compound': 0.7566}"
28,the scene where strauss is told something along the lines of maybe they were talking about more important things had me grinning ear to ear oh my god,"{'neg': 0.0, 'neu': 0.789, 'pos': 0.211, 'compound': 0.6901}"
29,question about the scene where  a character drowns themselves in a bathtub was there certain shots in this sequence that showed another pair of hands drowning them  ie implying it couldve been murder   anyway enjoyed the film reminded me a lot of oliver stones nixon that i love its missing stones sense of paranoia though,"{'neg': 0.174, 'neu': 0.689, 'pos': 0.138, 'compound': -0.3612}"
30,i believe we did ,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
31,didnt know josh peck was going to be in it that was a funny and pleasant surprise,"{'neg': 0.0, 'neu': 0.628, 'pos': 0.372, 'compound': 0.8074}"
32,that scene after the bombs have been dropped and oppenheimer is addressing that classroom of people was one of the most haunting things ive seen the way the background shook and the flash burned the audience mixed with the silence was something else,"{'neg': 0.085, 'neu': 0.915, 'pos': 0.0, 'compound': -0.4201}"
33,i was genuinely surprised when i saw rami malek didnt know he was here,"{'neg': 0.0, 'neu': 0.872, 'pos': 0.128, 'compound': 0.2263}"
34,the biggest thing for me was just how impactful the first explosion was to the people that were there doing the testing they werent just creating another bomb but something terrifying world ending stuff nolan really gets that across to the audience impactful stuff but the size of the explosion threw me off because you see stuff like this and the close up shots of the buildings being destroyed like this but to realize a nuclear explosion is just this when viewed from afar i can now totally see the scale nolan was going for it never really occurred to me just how almost simple the explosion could be portrayed i never put a lot of thought into it but its still so horrifying in its destructiveness,"{'neg': 0.161, 'neu': 0.795, 'pos': 0.043, 'compound': -0.9618}"
35,ludwig göransson might be approaching a hans zimmer level of film composer the way he orchestrated the score adds so much to the tension and anxiety of the movie hopefully he picks up the oscar,"{'neg': 0.103, 'neu': 0.827, 'pos': 0.07, 'compound': -0.0772}"
36,for the physics folks here feynman and his repeated scenes with the bongos cracked me up jokes aside nolan outdid himself and it lived up to the hype for me,"{'neg': 0.0, 'neu': 0.935, 'pos': 0.065, 'compound': 0.25}"
37,its hilarious that the nude scene that everybody made so much out of even included the destroyer of worlds bhagavad gita quote,"{'neg': 0.117, 'neu': 0.778, 'pos': 0.105, 'compound': -0.0772}"
38,anyone else catch the black gloved hand in the corner of the frame during the tatlock suicide scene in the birdsherwon book there is a suggestion that she was murdered i thought this was an interesting way of visualizing the ambiguous circumstances of her death,"{'neg': 0.218, 'neu': 0.681, 'pos': 0.101, 'compound': -0.836}"
39,i found emily blunts portrayal of kitty oppenheimer particularly compelling and it was amazing how complete a character she was in such limited time during her limited screentime she showed  vulnerability  post partum depression  compassion  robert tells her about jean  determination  telling robert to fight  wisdom  reasoned it was strauss  strength  the only one that really made roger robb struggle,"{'neg': 0.177, 'neu': 0.596, 'pos': 0.227, 'compound': 0.7178}"
40,one thing i think i missed during the movie was in the beginning when they brought the titles for  fission  fusion i thought this would come back and it didnt anyone have an understand of what that meant does it have to do something with the color vs black and white could have missed something really basic,"{'neg': 0.074, 'neu': 0.926, 'pos': 0.0, 'compound': -0.5267}"
41,no one talking about him but jason clarke as roger robb in the interrogation scenes was genuinely brilliant just such an amazing performance all round from the whole cast,"{'neg': 0.042, 'neu': 0.684, 'pos': 0.274, 'compound': 0.8957}"
42,the dead silence in the theater during the trinity explosion something ill never forget experiencing in a full theater,"{'neg': 0.287, 'neu': 0.646, 'pos': 0.067, 'compound': -0.7531}"
43,they played the trailer to the exorcist believer before this movie ,"{'neg': 0.0, 'neu': 0.806, 'pos': 0.194, 'compound': 0.34}"
44,i loved how that constant stomping noise is used to make you feel terror youre afraid anytime you hear it and then its revealed that the terrifying sound is a crowd of people cheering for oppenheimer it makes it even more scary,"{'neg': 0.193, 'neu': 0.675, 'pos': 0.131, 'compound': -0.5256}"
45,our mm showing stopped working  hours into the film a light bulb or something broke we had a little  min intermission and got free tickets bc of it overall one of nolans best films,"{'neg': 0.111, 'neu': 0.711, 'pos': 0.178, 'compound': 0.5859}"
46,christopher nolan has perfectly encapsulated what anxiety can feel like claustrophobic loud and unrelenting,"{'neg': 0.088, 'neu': 0.567, 'pos': 0.345, 'compound': 0.7184}"
47,he always answered because there was no caller id back then,"{'neg': 0.18, 'neu': 0.82, 'pos': 0.0, 'compound': -0.296}"
48,no strauss youre not important enough to be discussed by oppenheimer and einstein,"{'neg': 0.256, 'neu': 0.744, 'pos': 0.0, 'compound': -0.4199}"
49,did anyone else notice that when strauss is retelling the story of oppenheimer embarrassing him he laughs along with everyone else but later in the movie when they show it hes completely stonefaced,"{'neg': 0.052, 'neu': 0.888, 'pos': 0.06, 'compound': 0.0772}"
50,cillian murphys haunting look at several key points of the film is just amazing that final conversation with einstein his stare is immense and powerful,"{'neg': 0.068, 'neu': 0.717, 'pos': 0.215, 'compound': 0.6705}"
51,seen it twice now already trinity test scene was remarkable and what most people will see the film for but there are so many other great scenes some of my favorite  can you hear the music robert the scene where oppenheimer is told to leave cambridge and we seem him abroad looking at art thinking of the quantum world all while the beautiful score is played such a beautiful montage it happens early so its somewhat over shadowed by the later scenes but make no mistake i think its one of the best in the film  the dinner with strauss where they are discussing whether or not there was a spy at los alamos and if the soviets have an hbomb i love this sequence i love the way the music swells the back and forth between strauss and oppenheimer and how the scene ends with oppenheimer says something to the effect of there was no spy and strauss holds up the data sheet and says robert rdj delivery of that line was like music i love how everything was played during that scene and how it all culminates with rdjs delivery of that line  im taking kyoto off the list due to its cultural significance to the japanese people also my wife and i honeymooned there fantastic and harrowing scene where they discuss how and where to effectively use the bomb james remar is particularly great  the gymnasium scene after they learned of the horishima bombing this was nolan directing a horror film first of all i loved the use of a wide open aperture during this scene as it gave the scene a very shallow depth of field resulting in a dream likenightmare like appearance this might be cillians best scene in the film watching oppenheimer dissociate from the jubilation of the crowd as the reality around him begins to break down as the destruction and death he was responsible for begins to truly sink in i love how flat his rahrah speech is and the use of sound here is tremendous the stamping of the feet the sound of the crowd going out the sound of a woman screaming the crowd noise slamming back in like a bomb itself  the whole last hour is great but the sequence where roger robb is realllyyy starting to grill oppenheimer and the blinding light begins to fill the room acting and editing here was just unreal  the scene with pash casey afflecks line delivery is so soft spoken yet unsettling really tense scene  you can use a shovel for atomic energy in fact you do i loved that this film used a rashomon style narrative where we see the same scene over and over again from different perspectives and subjectivity one of my favorites was the scene where oppenheimer humiliates strauss in public over the isotopes i love when we first see this scene strauss appears to take oppenheimers jabs with good humor smiling and shrugging it off but when the true nature of strauss is revealed near the end of the film we see this sequence again and strauss looks so angry and humiliated also cillians line delivery during these moments were so good i just love how he says in fact you do  the final scene where we learn what oppenheimer and einstein really said to each other that day nolan understands set up and pay off so well you watch the film waiting for the reveal and it does not disappoint the final moment with the vision of the nuclear holocaust is incredibly bleak but much of what einstein says to oppenheimer during before this is so sad and god damn poignant watching oppenheimer as an old man receive a hollow award and receive handshakes and pats on the back from some of the men that stabbed him in the back or attempted to the way einstein sums up the burden of genius but also the way you will be taken for granted as you age,"{'neg': 0.077, 'neu': 0.718, 'pos': 0.205, 'compound': 0.9989}"
52,rami maleks character hill was basically the opposite of strauss strauss is met with two minor slights by oppenheimer one imagined and makes it his mission to ruin his life hill was genuinely dismissed maybe even bullied by oppenheimer multiple times but years later decides to essentially exonerate him in front of a congressional hearing,"{'neg': 0.082, 'neu': 0.857, 'pos': 0.061, 'compound': -0.0644}"
53,he was so meandismissive to ramis character and yet he was the one who supported and back him up,"{'neg': 0.0, 'neu': 0.887, 'pos': 0.113, 'compound': 0.3182}"
54,a film that feels like an enormous pop culture event while simultaneously being a  hour dialogue heavy character study that extensively uses black and white photography watching such a film on a massive screen with a sold out crowd is honestly quite unbelievable in this day in age we almost exclusively expect this for comic book movies and not much else that thought alone genuinely brought me to the verge of tears multiple times we just dont get moments like this very often thankfully oppenheimer is worthy of the moment,"{'neg': 0.059, 'neu': 0.807, 'pos': 0.134, 'compound': 0.8206}"
55,i knew nothing of the history between oppenheimer and rdjs real life counterpart he was playing so when in the rd act its revealed hes the one orchestrating the campaign to ruin cillian murphy i was stunned legit the best twist i seen since la confidential,"{'neg': 0.098, 'neu': 0.789, 'pos': 0.113, 'compound': 0.2023}"
56,im just gonna say that the bowls on the table filling up with marbles might be lowkey one of my favorite plot devices most films would give some stupid exposition try and explain something really fucking complex like bending a piece of paper and poking a hole through it or something not this film nolan just shows marbles filling in some bowls and keeps the film focused on what fucking matters brilliant,"{'neg': 0.041, 'neu': 0.79, 'pos': 0.169, 'compound': 0.8662}"
57,the way my sphincter exploded like the bomb when the audio cuts back in during the gymnasium applause,"{'neg': 0.086, 'neu': 0.549, 'pos': 0.365, 'compound': 0.7964}"
58,the last  minutes could be its own movie lol oppenheimer getting slammed from everyone,"{'neg': 0.0, 'neu': 0.823, 'pos': 0.177, 'compound': 0.4215}"
59,they made a avengers assemble movie for all the scientists but didnt give them each solo movies to flesh out their characters also that einstein guy seems like some bait for a prequel movie,"{'neg': 0.0, 'neu': 0.91, 'pos': 0.09, 'compound': 0.5023}"
60,that little mention of jfk voting against strauss got a good chuckle out of me,"{'neg': 0.0, 'neu': 0.699, 'pos': 0.301, 'compound': 0.6808}"
61,i love how nolan played with the differences between the speed of light and sound during the trinity test to convey an aweinspiring visual spectacle only to be engulfed by the forcesound of it the atomic bomb was a marvelous scientific achievement but then the magnitude of this creation and the harm it will cause literally hits you like a freight train my whole theater was completely silent it was awesome to be a part of,"{'neg': 0.073, 'neu': 0.727, 'pos': 0.2, 'compound': 0.8971}"
62,the soundwave after the detonation was a genuine jump scare in my screening last night if felt like my packed theater was all together in wonder at the explosion visuals that the blast sound shocked everyone back to reality,"{'neg': 0.125, 'neu': 0.818, 'pos': 0.057, 'compound': -0.4588}"
