,comment,sentiment_scores
63,i fucking loved this movie so much tragedy in this movie love emily blunts line that went something like just because you sin dont expect the world to feel sorry for you of course all the conversations with einstein were great loved rdj in the third act pacing and editing is so great i held my piss in the whole time cillian murphy and emily blunt need oscar nods imo nolan did it again,"{'neg': 0.122, 'neu': 0.637, 'pos': 0.24, 'compound': 0.9307}"
64,its funny to think that the whole barbenheimmer trend is going to convince more than one casual film goer to see a three hour dialogue heavy biopic its very good cillian murphy is phenomenal rdj kinda hijacks in the third act but thats alright i like him too love gary oldmans new schtick of im going to cover myself in some much rubber that even my mama wont recognize me,"{'neg': 0.0, 'neu': 0.772, 'pos': 0.228, 'compound': 0.9488}"
65,i dont think it can be understated how powerful that last scene between einstein and oppenheimer was i was already blown away by the film but that scene will haunt me for the rest of my life ,"{'neg': 0.088, 'neu': 0.865, 'pos': 0.047, 'compound': -0.3919}"
66,everyone praising murphy and rdj yall damon was excellent,"{'neg': 0.0, 'neu': 0.493, 'pos': 0.507, 'compound': 0.802}"
67,had to cancel my tickets for barbie after this was intense,"{'neg': 0.163, 'neu': 0.732, 'pos': 0.106, 'compound': -0.1779}"
68,here are my main takeaways  there were a lot of generationally smart people on earth at the same time several names i recognized from textbooks that i didnt realize knew each other and worked together it could be because im not actively studying scientific journals but it seems like we dont have as many einsteins bohrs and oppenheimers these days  the movie had way more political undertones than i was expecting really highlighted that some of the madness we see in politics has existed for centuries,"{'neg': 0.058, 'neu': 0.887, 'pos': 0.055, 'compound': -0.0595}"
69,the  minutes leading up to the bomb going off had my heart racing,"{'neg': 0.0, 'neu': 0.573, 'pos': 0.427, 'compound': 0.8481}"
70,the thing that makes this movie incredible is i dont even know where to start with it albert einstein is in just a few scenes and on film for what  minutes and the portrayal is amazing and wonderful and heartwarming theres not a single bad performance in the movie oldman as truman is awesome and bold because all nolan does is portray truman as he was if you know history you know truman is a good manpresident and yet he comes off as a total asshole its remarkable downey and murphy are  but so are so many others blunt is superb branaugh is in  scenes basically and hes effing incredible the question of if we are doomed is so dark but powerful and the way the movie used oppenheimers imagination as surrealism and connects it back to him looking at art iswhew its just an awesome awesome piece of art the movie i mean im a history teacher and i try to convey to students how big a deal the bomb is it really is a break with the rest of our history as a species and arguably the most important thing weve ever done it will either destroy us or send us total the stars this movie summed up all my efforts at teaching this subject and then some,"{'neg': 0.05, 'neu': 0.773, 'pos': 0.178, 'compound': 0.9856}"
71,more serious blockbuster summer movies that are for adults please,"{'neg': 0.106, 'neu': 0.464, 'pos': 0.43, 'compound': 0.7082}"
72,so the  minute full penetration sex scene was not true,"{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.3252}"
73,i really gotta read all three volumes of das kapital in the original german so i can impress a cute psychiatrist at the next communist party i attend,"{'neg': 0.0, 'neu': 0.683, 'pos': 0.317, 'compound': 0.8797}"
74,everyone acted their asses off in this movie but i will continue to think about emily blunt and rdjs performances simply amazing did anyone catch who played truman i think it was some nobody whos never been in a movie before,"{'neg': 0.0, 'neu': 0.825, 'pos': 0.175, 'compound': 0.8519}"
75, this movie has possibly created a world record by having the most number of nobel laureates on screen i counted atleast ,"{'neg': 0.0, 'neu': 0.841, 'pos': 0.159, 'compound': 0.3804}"
76,in my personal opinion the part thats meant to shake you is when oppenhiemer gives his speech when the war was announced over and the people were cheering but he also sees the destruction the bomb causes a crazy juxtaposition of the crowd not understanding the reality of the use of the bomb the movie was really trying to show that oppenhiemer truly believed that once the bomb was dropped once the whole world would be horrified and he hoped would be the end of the destruction so when he sees people drunk on patriotism he realized the chain reaction that would destroy the world was not a chemical reaction that he introduced but the chain reaction of drunk on power oppenhiemers ego made him feel godlike that he was all knowing and that he could create a peacetime but when truman blew him off and basically said im god oppenhiemer thought the politics and power hungry forces of the world would bring it to its end probably why he seemed relieved that the soviets got the tech so that power in the world would be dichotomas why the ending scene with einstein should haunt you is not any moral question of what was already done at that point but the understanding of the inevitably of science progressing and that each one of us has a responsibility of it after its here we are the chain reaction thats when einstein understood that his legacy would be tainted with the bomb because he started the chain reaction of understanding quantum mechanics so the moral question leaving the theatre should be we need to take this big leaps in science discovery with the care it needs before it runs away makes you think about who you are voting for how much tech you use and how we use ai the movie was a  but as an engineer that studied nuclear energy i am bit of a fanboy of the scientists involved it was like the art rennisance but for science the implications of discovery are still unraveling today ex quantum computing in the age of ai i already understood the science and what was happening and it was rewarding to get into the head of oppenhiemer and the politics and moral questions he had as a man maybe the movie rewards you more if you know more heading into the film due to the pace brilliant character study of one of the worlds most interesting people he felt the music he truly felt like a vessel of science and had higher devine purpose,"{'neg': 0.07, 'neu': 0.776, 'pos': 0.154, 'compound': 0.9933}"
77,every single casting choice was on the fucking point,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
78, arguably one of nolans tightest scripts it felt concise for what it was trying to do and has hardly any filler scenes  rdj was incredible i liked how he was kind of tony starkish at first and then he becomes more and more unlikable as it goes on hes the front runner for supporting actor this year for sure  matt damon was an unsung highlight he was hilarious and always gave great line deliveries  gary oldman as truman was a great cameo he was such a prick in only  minutes of screen time  the trinity test scene was absolutely breathtaking the tension followed by the silence followed by the sound was thrilling to experience  holy shit that scene with oppenheimer giving the speech in the gym and he hallucinates the bomb going off on the crowd genuinely one of the most haunting scenes ive ever seen  the score was fantastic ludwig deserves a ton of credit for building up the intensity with his score,"{'neg': 0.065, 'neu': 0.732, 'pos': 0.203, 'compound': 0.9811}"
79,im glad nolan restrained himself from showing hiroshima instead he showed murphys face who is emoting all the dread and remorse pretty well the post hiroshima speech is an alltimer scene,"{'neg': 0.129, 'neu': 0.66, 'pos': 0.211, 'compound': 0.4939}"
80, hours of people just talking and i could have watched another  hours what an incredible movie,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
81,i havent seen many comments on the score ludwig göransson absolutely killed it love the string motif,"{'neg': 0.198, 'neu': 0.618, 'pos': 0.184, 'compound': -0.0847}"
82,during the scene with the bomb i couldnt help but think how funny it would be if something went wrong and josh peck was forced to push the red button look up with a thousand yard stare and say megan,"{'neg': 0.191, 'neu': 0.685, 'pos': 0.124, 'compound': -0.5313}"
83,i watched the movie i felt like this is the best christopher nolan movies in years it felt massive with so many actors in here and yet felt intimate because this movie peeled the layer of oppenheimer that weve never seen before on big screen cillian murphy stepped in to a lead role and he executed that so precisely rdj also gave memorable performance as strauss the antagonist for oppenheimer i also felt like nolan is firing on all cylinders in here camera works sound designs score script were all top notch,"{'neg': 0.052, 'neu': 0.841, 'pos': 0.108, 'compound': 0.6908}"
84,if im a hollywood male actor under the age of  and i wasnt in this movie im calling my agent first thing tomorrow,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
85,for i have become josh peck the destroyer of worlds,"{'neg': 0.25, 'neu': 0.75, 'pos': 0.0, 'compound': -0.4588}"
86,i just want to say as a physicist i enjoyed the first half hourish of the movie immensely the jokes about mathematics experimental vs theoretical and oppenheimer staring at a board saying yep that proves it really tickled my fancy,"{'neg': 0.0, 'neu': 0.804, 'pos': 0.196, 'compound': 0.7783}"
87,deleted,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
88,my favourite part was when einstein showed up from behind a car like master oogway,"{'neg': 0.0, 'neu': 0.848, 'pos': 0.152, 'compound': 0.3612}"
89,that truman scene was harrowing also casey affleck was scary as fuck,"{'neg': 0.401, 'neu': 0.599, 'pos': 0.0, 'compound': -0.7717}"
90,im sorry but the first sex scene where the line is read aloud was absolutely ridiculous the rest of the movie  edit talk dirty to me opie i have become death the destroyer of worlds,"{'neg': 0.376, 'neu': 0.624, 'pos': 0.0, 'compound': -0.9586}"
91,very excited to watch nolan finally take home all the oscars,"{'neg': 0.0, 'neu': 0.788, 'pos': 0.212, 'compound': 0.4005}"
92,when they were counting down to the explosion some dumbass shouted allahu akbar when i guess he assumed there would be a loud explosion this was at the imax showing at the sf metreon,"{'neg': 0.098, 'neu': 0.902, 'pos': 0.0, 'compound': -0.5574}"
93,the trinity test is the biggest reverse card nolan played on the audience ever everybody was excited for the sound of the explosion and it turns out the waiting in anxiety for  seconds for the sound to hit was the heaviest experience i ever had in a theatre  people dead quiet you see the explosion you stop breathing sweating  seconds feel like  minutes i had a mini panic attack waiting for the explosion sound and at that point we did not care if the exposion was loud enough we only cared for those  seconds of total silence sweat and anxiety in hearing the detonation,"{'neg': 0.155, 'neu': 0.762, 'pos': 0.083, 'compound': -0.8329}"
94,my screening is about to start and apparently lots of parents didnt get the memo its an r rated movie and brought their kids i had florence pughs titties being shown spoiled for me so this should be interesting will update update surprisingly not too big a deal tamer than i thought it would be maybe some covered eyes from the parents but not  sure since the theater was dark,"{'neg': 0.034, 'neu': 0.919, 'pos': 0.047, 'compound': 0.0018}"
95,one of the best parts thats not directly movie related was the exact start time and no movie previews at least for the imax mm shows this should be standard if you watch any plf imax dolby cinema etc as for the movie definitely the front runner for best picture and acting nods for cillian murphy and rdj hope this leads to more lead roles for murphy,"{'neg': 0.028, 'neu': 0.793, 'pos': 0.179, 'compound': 0.9153}"
96,the thing that stands out to me the most is how well the film portrays oppenheimer as a truly complex character that remains sympathetic throughout a really great performance from cillian murphy and an excellent narrative i also loved the string theory visuals they felt very real in a way thats hard to describe even though its probably not scientifically accurateknown,"{'neg': 0.018, 'neu': 0.711, 'pos': 0.271, 'compound': 0.9646}"
97,im a fan of nolan i was so blown away like many i imagine the first time i saw the prestige it changed how i viewed movies i stuck with him through the years and was continued to be blown away oppenheimer is a larger than life film certainly seeing it in imax mm influenced that feeling but the film truly felt massive the nonlinear storytelling painted a world so complex and big the cinematography not only enlarged the characters on the screen but it amplified the consequences of their actions the score was perfect it never missed a beat and the moments when you were thrown into silence was beautifully garnished by the sound of the projector clicking away over my shoulder i know im not going to form a fully unbiased opinion on the film  minutes after coming out of my first mm imax showing in  years so maybe ill save that for another time but what i do want to say  the acting was phenomenal everybody just melted into their characters so well rdj was so great he was so fucking great  the story also worked well i liked the everpresent theme of the movie where oppenheimer was making all decisions rationally and the others in his life would be corrupted by selfishness pride or power not to say thats how it actually was but it worked as a lens to view through the eyes of oppenheimer nolan made a big deal of the fact he wrote this in the first person and it showed  i can see why some people preferred the first s of the movie and didnt like the last rd as much i still liked the climax and conclusion of the film especially the ending with einstein but that may be something i reconsider when im less biased the nonlinear storyline worked but perhaps it could have been better edited differently anyway im super happy i got to see it in imax mm im seeing it again that way on saturday and will likely return for all the other filmstrip souvenirs i dont want analog projections to die and am glad this movie was so good since it makes a great case for it,"{'neg': 0.049, 'neu': 0.754, 'pos': 0.196, 'compound': 0.9972}"
98,i thoroughly enjoyed the endless list of bit players in this the guy from numbers the guy from band of brothers and han solo working for strauss lucky number slevin freddie mercury the glasses guy from full metal jacket the jokers henchman in the dark knight that hereditary guy,"{'neg': 0.0, 'neu': 0.857, 'pos': 0.143, 'compound': 0.7713}"
99,that scene with oppenheimer giving speech while background rumbles and shake is too good,"{'neg': 0.094, 'neu': 0.611, 'pos': 0.294, 'compound': 0.5574}"
100,deleted,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
101,the last scene of the flashbacks near the lake was just incredible it culminates the entire debate and emotions of nuclear technology used as weapons first flashback the audience is made to believe einstein is upset at oppenheimer second flashback looks like einstein is upset at strauss final flashback we understand einstein was upset at himself its the whole debate of who do we blame for everything surrounding nuclear technology do we blame the theorist einstein the creator oppenheimer or the user strauss we see all three conflicts in  flashbacks to that one scene just brilliant,"{'neg': 0.162, 'neu': 0.781, 'pos': 0.057, 'compound': -0.8689}"
102,dont know why but einstein suddenly appearing after the taxi pulled away cracked me up he was like the hype superhero cameo showing up once an act lol,"{'neg': 0.0, 'neu': 0.789, 'pos': 0.211, 'compound': 0.7876}"
103,my wife and i really liked the film were asians who were invaded by the japanese during the war and seeing the leadup to the trinity test and the explosion was a very emotional experience for us so much so that my wife wept knowing how much it had actually affected our history both for good and bad i also really liked how einstein was like a magical wizard in the movie throwing some sage advice from time to time,"{'neg': 0.124, 'neu': 0.736, 'pos': 0.14, 'compound': 0.1227}"
104,the speech where he begins to walk around the ashes of the people who were nuked was really fucked up and the trinity test scene was intense to the point where you could hear a pin drop while everybody was watching the test beginning the last  to  minutes are probably some of rdjs best acting ive ever seen absolutely goosebump worthy performances all around,"{'neg': 0.091, 'neu': 0.792, 'pos': 0.117, 'compound': 0.2228}"
105,jason clarke was so hateable in this very frustrating character but goddamn what a performance,"{'neg': 0.325, 'neu': 0.675, 'pos': 0.0, 'compound': -0.7389}"
106,marvel style jfk name drop cracked me up so much i think ive overconsumed capeshit,"{'neg': 0.117, 'neu': 0.726, 'pos': 0.156, 'compound': 0.1779}"
107,cant believe that when oppenheimer found his catchphrase he was looking at tiddies thats crazy,"{'neg': 0.146, 'neu': 0.854, 'pos': 0.0, 'compound': -0.34}"
108,that ending was a real kick in the pants what a line when oppenheimer was like im here to see my gynecologist,"{'neg': 0.0, 'neu': 0.894, 'pos': 0.106, 'compound': 0.3612}"
109,i liked how the script incorporated a lot of small things that get passed around as part of legend like how kyoto was crossed off the target list because henry stimson had a honeymoon there the student who dramatically interrupted his haircut to go tell oppenheimer about the successful nuclear fission experiment he read in the paper the poisoned apple the making a bet on total ignition of the atmosphere and so on but i was surprised there wasnt a scene about fermi accurately estimating the yield of the trinity test with just some tiny papers the wind and educated guesses cant include it all i suppose the way the movie first incorporated the famous i am become death line felt for lack of a better word tacky,"{'neg': 0.084, 'neu': 0.836, 'pos': 0.08, 'compound': -0.3919}"
110,the fate of kyoto partially laying on the nostalgic hands of henry stinsons honeymoon,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
111,this did not feel like  hours at all no weak links everything about this movie is incredible cinematography score acting and the visuals of atoms colliding throughout the movie had a very anxious feel throughout the whole thing also the first time ive seen a line for the mens bathroom after a movie,"{'neg': 0.103, 'neu': 0.855, 'pos': 0.042, 'compound': -0.3605}"
112,cinematic masterpiece alright now its time to watch it again to try and understand who was what and why who was mad at who and why so and so was suppose to be someone important should have paid better attention in th grade history,"{'neg': 0.06, 'neu': 0.736, 'pos': 0.204, 'compound': 0.765}"
113,did anyone else feel emotional during the actual bomb test when it was going off jesus christ the way he mixed sound and editing did such a great job making you feel tense,"{'neg': 0.139, 'neu': 0.72, 'pos': 0.141, 'compound': 0.0258}"
114,am i over thinking the scene with jean where they talk about the bhagavadgita in the scene in which jean florence pugh asks him to read from the bhagavadgita he starts by trying to explain the context that arjuna finds himself but jean says she wants him to read the words so he does i am become death destroyer of worlds i dont know if any of you have read the bhagavad gita but the context oppenheimer is trying to give is that arjuna doesnt want to commit to war against his kin but lord krishna an incarnation of vishnu convinces arjuna that it is his dharma ie duty to wage war the fact that jean tells him to stop explaining the broader moral quandary that arjuna finds himself in and just read the words seems similar to the expectations laid on him within the military context it also of course reflects broader ideas around duty edit i welcome any criticisms of my thoughts from members of the hindu community it has been a long time since i read the bhagavadgita and im going from memory,"{'neg': 0.137, 'neu': 0.834, 'pos': 0.029, 'compound': -0.9745}"
115,fat man begins,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
116,were taking kyoto off the list because i vacationed there once with my wife nice people i havent been enraged by a movie in a long time but that sure did it,"{'neg': 0.0, 'neu': 0.817, 'pos': 0.183, 'compound': 0.6683}"
117,no ones talking bout the kitty visualizing jean riding oppie in the testimony room scene that was very shiningkubrick esque didnt think nolan had it in him to go there bravo,"{'neg': 0.068, 'neu': 0.932, 'pos': 0.0, 'compound': -0.296}"
118,that opening with the prometheus quote is genuinely one of my favorite things ever just brilliant,"{'neg': 0.0, 'neu': 0.673, 'pos': 0.327, 'compound': 0.7783}"
119,edward teller making a paper airplane as oppenheimer is talking with the other scientists is one of the funniest things to happen in the background in such a serious film as this,"{'neg': 0.037, 'neu': 0.86, 'pos': 0.103, 'compound': 0.5106}"
120,it was made clear that the more terrifying prospect is that oppenheimer genuinely doesnt know how much of what he did was for his own personal ego and his desire to be remembered versus his moral qualms,"{'neg': 0.089, 'neu': 0.737, 'pos': 0.174, 'compound': 0.4186}"
121,cillian murphy felt like even if he was making eye contact with someone he still had that  yard stare he really carried this movie,"{'neg': 0.0, 'neu': 0.902, 'pos': 0.098, 'compound': 0.3612}"
